Sr no,Name,Client Name,Address,,Contact,Website,Feedback call
1,A B LOGISTICS,SATVANT ,"208, 2ND FLOOR,DENA BANK BUILDING, NIRAV CHAMBER,SECTOR: 9/A,BANKING CIRCLE,370201",Gandhidham,9825239223,,NOT ANSWERING 
2,A D MEHTA CLEARING AGENCY,DEVANG MEHTA ,"OFFICE NO. 21, 22 ,1ST FLOOR,,KASEZIA BUILDING,NEAR PNB BANK,GANDHIDHAM,370230",Gandhidham,9727707625,http://www.mcsconsultants.in,NOT ANSWERING 
3,A R SHIPPING AGENCY,AMARENDRA,"130 MODI STREET,,LOKHNDWALA BUILDING,4TH FLOOR ROOM NO 12-13,FORT,MUMBAI,400001",Mumbai,9428506329,,BUSY 
4,A S CLEARING AND FORWARDING INDIA PRIVATE LIMITED,AVDHES TIWARI ,"I-39,301.,POONAM SAGAR COMPLEX,OPP-SECTOR-09,MIRA ROAD(EAST),401107",Mira Road (East),7777030843,,NOT IN USE 
5,A T P & SONS,YOGESH PARMAR ,"1ST FLOOR,ATP HOUSE,BHALPARA ROAD,NEAR BHALKA RAILWAY CROSSING,362269",Bhalka,9825221399,,NO REQUIREMENT 
6,AARKAY MARINE AGENCIES,NA,"213/214,,MANI COMPLEX,,PLOT NO. 84, SECTOR - 8,,GANDHIDHAM - KUTCH - GUJARAT,370201",Gandhidham,9825226519,http://www.aarkaygroup.com,BUSY 
7,AASHIMA TRANSLOGISTICS,AASHIMA ,"23 2ND FLOOR,GEETA SADAN,N S ROAD,MULUND (WEST) MUMBAI,400080",Mumbai,7208131199,,NO REQUIREMENT 
8,ABHAY NARAYAN SINGH,ABHAY UDAY SINGH ,"2/16,,JAYDURGA CHAWL,,L.M.ROAD,DAHISAR -WEST,400068",Dahisar,9322604700,,BUSY 
9,ABHYANSH SHIPPING SERVICES INDIA PVT LTD,DHARMESH ABHYANSH ,"708, SHELTON SAPPHIRE,SHELTON SAPPHIRE,PLOT NO. 18/19, SECTOR-15,CBD BELAPUR, NAVI MUMBAI,400614",Navi Mumbai,9136687052,,NOT ANSWERING 
10,AJAY CLEARING ENTERPRISE,HEMANT PALAN ,"36, 2ND FLOOR,,ANAM NIWAS,,M.G.ROAD,MULUND-WEST, MUMBAI,400080",Mumbai,9821728876,,BUSY 
11,AJAY LOGISTICS PRIVATE LIMITED,S C JOSHI ,"104,CHAMPAPURI,NEW MUNDRA,NEW MUNDRA,370421",Mundra,9324873411,http://www.ajaycargo.com,BUSY 
12,AKSHAT SHIPPING & LOGISTICS,DHIREN ,"OFFICE NO. 117,GOKUL PARK,,PLOT NO. 356,WARD 12B, GANDHIDHAM,370201",Gandhidham,9726688988,,NOT INTERESTED 
13,AL CARGO SERVICES,SAMEER SHARMA ,"102,SADGURU EMPIRE,ADANI PORT ROAD,MUNDRA,370421",Mundra,9978647522,,CALL NOT CONNECTED
14,ALCAN LOGISTICS LLP,VIJAY SHARMA ,"355 D,SUDHARSHAN BUNGLOW,DAV SCHOOL,ADIPUR,370205",Adipur,9909951528,,BUSY 
15,ALL MARINE CARGO SERVICES,AMIT SINGH ,"OFFICE NO.111 FIRSR FLOOR,SECTOR-8, PLOT NO.93,RISHABH CORNER, TAGORE ROAD,NEAR - K.D.B.A GYMKHANA, GANDHIDHAM,370201",Gandhidham,9726244422,,BUSY 
16,ALLWIN CARGO,SHAKTI SINH ZALA ,"OFFICE NO.05, PLOT NO.45,MARITIME HOUSE BUILDING,SECTOR - 7,GANDHIDHAM - KUTCH,370201",Gandhidham,9537495895,,CALL DISCONNECTED 
17,AM LOGISTICS,MUKESH JHA ,"FLAT NO-4/PLOT NO-5&6,5&6 WARD AE BHARAT NAGAR,5&6 WARD AE BHARAT NAGAR,GANDHIDHAM,370201",Gandhidham,9818144334,,NOT REQUIRED 
18,AMAN SEATRANS PVT LTD,SUNNY KOCHAR ,"PLOT NO 120,,DC2,GANDHIDHAM,GANDHIDHAM,370201",Gandhidham,9825227560,,NOT ANSWERING 
19,AMBIT SHIPPING CORPORATION,DEEPAK SHARMA ,"SHOP NO 09 PLOT NO 80,SECTOR 9/C,NATIONAL HIGHWAY,GANDHIDHAM,370201",Gandhidham,9723896475,http://www.ambitshipping.in,NO REQUIREMENT 
20,AMIABLE LOGISTICS (INDIA) LIMITED,KISHORE MANGE ,"322, 3RD FLOOR, D WING,,NEELKANTH BUSINESS PARK,,KIROL VILLAGE NEAR BUS DEPOT,,VIDYAVIHAR (W),MUMBAI,400086",Mumbai,9664433457,,NO REQUIREMENT 
21,ANAGHA LOGISTICS PVT LTD,PREM GUPTA ,"A-204,,SWAROOP CENTER BEHIND MATERY PARK,OM NAGAR ANDHERI EAST,ANDHERI,400099",Andheri,9768555566,http://anaghalogistics.com,NOT REQUIRED 
22,ANITA LOGISTICS,MILAN KOTHARI ,"SHOP NO 3,PANCHRATNA COMPLEX,PLOT NO 169,WARD 12 B , GANDHIDHAM,370201",Gandhidham,9427049489,,NOT ANSWERING 
23,ANT LOGISTICS PVT LTD,MITAL BUCH ,"43, EMPIRE TOWER, NEAR ASSOCIATED,PETROLEUM, C.G.ROAD,,PANCHAVATI,AHMEDABAD,380006",Ahmedabad,9429814461,,BUSY 
24,ARADHYA GLOBAL FREIGHT FORWARDING PVT LTD,NA,"OFF. NO. 4&5 GALAXY HOTEL,1ST FLOOR,OFF SHUBHAM PETROL PUMP SHAKTI NAGAR,MUNDRA,370230",Mundra,9426916098,,SEND DETAILS ON WP 
25,ARIHANT SHIPPING AGENCIES,KETAN SHAH ,"SECOND FLOOR,RIDDHI SIDDHI ARCADE 3,SECTOR 8,GANDHIDHAM,370201",Gandhidham,9825857478,,CALL DISCONNECTED 
26,ARVIND AND COMPANY,DHAVAL JOSHI ,"5TH FLOOR,,CITY POINT,,OPP. TOWN HALL,,JAMNAGAR,361001",Jamnagar,8141100055,,DND 
27,ARVINDKUMAR SHANTILAL AND SONS PRIVATE LIMITED,NA,"OFFIC NO 140,SHAKTI PLAZA, ZERO POINT,ADANI PORT ROAD,MUNDRA,370421",Mundra,9925550808,http://www.asnsons.com/,BUSY 
28,ASHAPURA LOGISTIC SOLUTION,ASHAPURA GANDHIDHAM ,"OFFICE NO.215,RIDDHI SIDDHI ARCADE-II,PLOT NO. 40, OPP.HONDA ACTIVA SERVICE STATION,CHAMBER OF COMMERCE ROAD,GANDHIDHAM,370201",Gandhidham,9979857662,,DND 
29,ASHAPURA SHIPPING AGENCY,ASHOK BHANUSHALI ,"PLOT NO. 8/9,NR ST BUS STAND,BUNDER ROAD,MUNDRA,370421",Mundra,9825226517,,BUSY 
30,ASIA SHIPPING SERVICES,ANIL KARIA ,"1ST FLOOR,ASIA SHIPPING SERVICES,PLOT NO.59 SECTOR 1/A,BEHIND MUNCIPAL MARKET, GANDHIDHAM KUTCH,370201",Gandhidham,9825226046,,CALL DISCONNECTED 
31,ASIAN PREMIER LOGISTICS,KARAN GAJARA ,"PLOT NO 80/B,,WARD - 9/AF,ODHAVRAM SOCIETY,BHARAT NAGAR, GANDHIDHAM,370240",Gandhidham,9978099955,,BUSY 
32,ASPIRE LOGISTICS PVT LTD,NARAYANA KONDAPPA ,"S-2, 55/113,,R E APARTMENT,A P ROAD,CHOOLAI,,CHENNAI,TAMILNADU,600112",Chennai,8866988222,,NO REQUIREMENT 
33,ASR LOGISTICS INDIA PVT LTD,ASR ,"OFFICE NO.201, 2ND FLOOR,NILESH OWNER ASSOCIATION,,NEAR KDBA GYMKHANA,,SECTOR 8,370201",Gandhidham,7069007453,https://www.asrlogistics.com,NOT ANSWERING 
34,ASSOCIATED COSOLIDATION SERVICES PVT LTD,SUNIL MODH ,"104,,ASOPALAV ARCADE,PLOT NO. 004,SECTOR-09A,370201",,9638566901,http://www.atc.co.in,BUSY 
35,ASSURE CARGO PVT LTD,CHANDAN JAIN ,"ROOM NO. 85,86,C-145 PHASE V,BINDRA COMPLEX FOCAL POINT,LUDHIANA,141010",Ludhiana,9878444448,,DETAILS SEND ON WP 
36,ATLANTIC FREIGHT FORWARDERS,ANAND SHUKLA ,"225, 2ND FLOOR,CITY CENTRE,THE MALL,KANPUR,208001",Kanpur,8980013382,https://www.atlanticfreightforwarder.com,NOT REQUIRED 
37,ATLAS LOGISTICS PVT LTD,ATLAS LOGISTICS ,"5/391, CALDWELL COLONY,5TH STREET,.,TUTICORIN,628002",Tuticorin,9898041094,http://atlaslogistics.co.in,BUSY 
